Title,Link,Runtime (minutes),Genres,Years,Src,About
Bagpuss,https://www.imdb.com/title/tt0070970/,15,"Animation, Comedy, Family",1974,"https://m.media-amazon.com/images/M/MV5BOGVlYWUyZmQtY2RmNy00ZmY1LThhNmQtNDY2NjVmY2IwYjdiXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_UX140_CR0,0,140,209_AL_.jpg","Bagpuss and his friends are toys in a turn of the century shop for 'found things'. When young Emily brings them a new object, the toys come to life to work out what the strange new thing could possibly be. "
The Clangers,https://www.imdb.com/title/tt0065282/,10,"Animation, Family, Sci-Fi",1969-1974,"https://m.media-amazon.com/images/M/MV5BODU4NTY5NTY1OV5BMl5BanBnXkFtZTcwNTQ1OTkxMQ@@._V1_UY209_CR3,0,140,209_AL_.jpg","The series chronicled the melancholically funny lives of the Clangers, a flutey-voiced family of woolen, knitted aliens living below the surface of a knobbly little planet far out in space.... See full summary » "
Ivor the Engine,https://www.imdb.com/title/tt0072518/,5,"Animation, Family",1976-1977,"https://m.media-amazon.com/images/M/MV5BNGUwMjJiMjYtZDRlNy00ZDU1LTkxODAtOWFhMDgxZjRiZDFkXkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_UY209_CR3,0,140,209_AL_.jpg","In the 'top, left hand corner of Wales' runs an archaic railway line staffed by such characters as Jones the Steam and Dai Station. Their pride is Ivor, the steam engine with a will of his ... See full summary » "
Noggin the Nog,https://www.imdb.com/title/tt0198192/,10,"Animation, Family",1979-1980,"https://m.media-amazon.com/images/M/MV5BNTc4NGJjN2MtYTI0ZC00NjBmLWE1ZGMtNWQ4Y2I3NzNlNmIxXkEyXkFqcGdeQXVyNDUxNjc5NjY@._V1_UY209_CR10,0,140,209_AL_.jpg","""In the Lands of the North, where the black rocks stand guard against the cold sea, in the dark night that is very long, the men of the North Lands sit by their great log fires, and they tell a tale..."" "
Willo the Wisp,https://www.imdb.com/title/tt0121044/,5,"Animation, Family",1981,"https://m.media-amazon.com/images/M/MV5BMTk5MDU1ODczM15BMl5BanBnXkFtZTcwMDMwMjIyMQ@@._V1_UY209_CR4,0,140,209_AL_.jpg","A series of 5 minute cartoons about a group of inhabitants of a forest. Willo the Wisp is a sprite formed from gas who narrates each story. Other characters included Evil Edna (a witch ... See full summary »"""
Bod,https://www.imdb.com/title/tt0367295/,15,,1975,"https://m.media-amazon.com/images/M/MV5BMTk2Nzc1NDMzNV5BMl5BanBnXkFtZTcwODAwNjkxMQ@@._V1_UY209_CR7,0,140,209_AL_.jpg","The adventures of a little boy called Bod, who lives in a town with his friends Aunt Flo, P.C. Copper, Frank the Postman and Farmer Barleymow. Each episode also featured Alberto Frog and his Amazing Animal Band. "
The Amazing Adventures of Morph,https://www.imdb.com/title/tt0435939/,5,"Animation, Family",1980-1981,"https://m.media-amazon.com/images/M/MV5BMmRhYTQ1NmMtMGY0ZS00MTA1LThhMjEtMzYwNjkxYjdjOTNmXkEyXkFqcGdeQXVyNzMwOTY2NTI@._V1_UY209_CR1,0,140,209_AL_.jpg","The Gobbledygook spouting, shape-shifting little Plasticine man who first appeared in the 1977 arty TV show ""Take Hart"" gets his own series. Morph, his pet nailbrush and naughty ""twin"" Chas have all sorts of adventures. "
The Wind in the Willows,https://www.imdb.com/title/tt0086829/,22,"Animation, Adventure, Family",1984-1988,"https://m.media-amazon.com/images/M/MV5BMjAwMDUzNzg3M15BMl5BanBnXkFtZTcwMDA4NDAzMQ@@._V1_UY209_CR4,0,140,209_AL_.jpg","Based on the characters created by Kenneth Grahame, this award winning animated series follows the adventures of Mole (Richard Pearson) as he leaves home to discover the world. Mole finds ... See full summary » "
Animal Magic,https://www.imdb.com/title/tt0201375/,30,Family,1962-1984,"https://m.media-amazon.com/images/M/MV5BZjVmYzcyNTQtNGVhOS00NDVlLTk1ZmItM2Q0Njc0NjI2ODQyXkEyXkFqcGdeQXVyMDIzNDc0MA@@._V1_UY209_CR120,0,140,209_AL_.jpg",Children's series looking at the world of animals. 
Heads and Tails,https://www.imdb.com/title/tt6232038/,15,"Musical, Family",1977-1979,"https://m.media-amazon.com/images/M/MV5BMjYxMmI0N2ItMzdiYy00ZTIzLWE5NDQtM2M3OTQzNjVlMjZkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTgwNTk5MDU@._V1_UY209_CR28,0,140,209_AL_.jpg","Derek Griffiths narrates and sings about animals, birds and insects. "
Film Fun,https://www.imdb.com/title/tt2589222/,30,Family,1982-,"https://m.media-amazon.com/images/M/MV5BMmE3NmRlOGYtZWE5MS00M2RhLTliMjAtNGU5YWU2ZGEzYTllL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTgwNTk5MDU@._V1_UY209_CR22,0,140,209_AL_.jpg","Derek Griffiths, as himself and a host of other characters, introduces classic cartoons while explaining thier history and significance in the world of cinema. "
The Muppet Show,https://www.imdb.com/title/tt0074028/,30,,1976-1981,"https://m.media-amazon.com/images/M/MV5BMDFiMmY2NTktZmQ3YS00OWUyLWJjNjktMzQzOWY0MDYzYzdlXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY209_CR4,0,140,209_AL_.jpg","Kermit the Frog and his fellow Muppets put on a vaudeville show at their theatre, bringing in a famous celebrity to help out for each episode. "
Sesame Street,https://www.imdb.com/title/tt0063951/,55,,1969-,"https://m.media-amazon.com/images/M/MV5BODM4NDI3OTcxN15BMl5BanBnXkFtZTgwNjc3MjIwMTI@._V1_UY209_CR0,0,140,209_AL_.jpg","On a special inner city street, the inhabitants, human and muppet, teach preschool subjects with comedy, cartoons, games, and songs. "
Fraggle Rock,https://www.imdb.com/title/tt0085017/,30,,1983-1987,"https://m.media-amazon.com/images/M/MV5BMmY1YzgyZWYtYTgzMy00OWM4LTlmY2MtNGY2ZWI2MTk3NjE0XkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_UX140_CR0,0,140,209_AL_.jpg",The adventures of the various inhabitants of an underground civilization. 
The Storyteller,https://www.imdb.com/title/tt0092383/,24,,1987-1989,"https://m.media-amazon.com/images/M/MV5BMjAyNzY2Nzg4M15BMl5BanBnXkFtZTgwODk2MzkwMzE@._V1_UY209_CR8,0,140,209_AL_.jpg",An old storyteller tells European folk tales to his sarcastic dog. 
The Life and Times of Grizzly Adams,https://www.imdb.com/title/tt0075525/,60,"Adventure, Family, Western",1977-1978,"https://m.media-amazon.com/images/M/MV5BNDc4MzdjNTUtNTc2MC00NmU4LWFkZTItYjgzMGQ1NTVhMTJmXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_UY209_CR4,0,140,209_AL_.jpg",An innocent fugitive from the law lives in the wilderness with a grizzly bear companion and helps passers-by in the forest. 
The World of Peter Rabbit and Friends,https://www.imdb.com/title/tt0296886/,24,,1992-1998,"https://m.media-amazon.com/images/M/MV5BZjU4NGZlOGQtNzhiMy00ZmE4LWFkM2EtMDI1MjI0OGU1YTRkXkEyXkFqcGdeQXVyNzY1NDgwNjQ@._V1_UX140_CR0,0,140,209_AL_.jpg","An animated series, telling the story of many beloved Beatrix Potter characters. "
Belle et Sébastien,https://www.imdb.com/title/tt0166900/,26,"Adventure, Drama, Family",1965,"https://m.media-amazon.com/images/M/MV5BMTMzOTc1MjY1Nl5BMl5BanBnXkFtZTcwNzc5OTEwMw@@._V1_UX140_CR0,0,140,209_AL_.jpg",Mountain-based adventures of a young boy and his dog in a small village in the southern Alps. 
The Flumps,https://www.imdb.com/title/tt0241101/,,"Animation, Family",1976,"https://m.media-amazon.com/images/M/MV5BZDQ5NjE1MDYtMjg2OS00NWMyLTk0MjktMDNkZWRmZjAzNTllXkEyXkFqcGdeQXVyMTE2NzA0Ng@@._V1_UY209_CR70,0,140,209_AL_.jpg","The adventures of a family of cute, furry creatures - The Flumps. Grandpa Flump, Ma and Pa Flump, their eldest son Perkin, daughter Posie and youngest son Pootle. Each episode contains fun songs and a story from the 'Big Book'. "
Button Moon,https://www.imdb.com/title/tt0227882/,11,Family,1980-1988,"https://m.media-amazon.com/images/M/MV5BODE3NDIxNDQtZjZhYy00YjMzLWIyNDktYjNmZTg2MjBlZTFmXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_UX140_CR0,0,140,209_AL_.jpg",Mr Spoon and his family live on Junk Planet. He travels in his baked bean tin spaceship across blanket sky to Button Moon. There he meets many strange characters and watches stories unfold on other planets using his telescope. 
The Magic Roundabout,https://www.imdb.com/title/tt0144059/,5,"Animation, Adventure, Comedy",1964-1995,"https://m.media-amazon.com/images/M/MV5BYzZhZGNhOTgtOGE5Ny00ZTY5LWIxOTktMjgxNTdhMDZjY2EyXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_UY209_CR9,0,140,209_AL_.jpg",Cult classic children's animated series about a group of human and animal characters that gather at the roundabout / carousel in the park. Although the original series is French there are multiple dubbed versions from other countries. 
The Magic Ball,https://www.imdb.com/title/tt0819954/,10,"Animation, Family",1971-1972,"https://m.media-amazon.com/images/M/MV5BZGU1NDZmMmUtMzY0Ny00ODJjLWJkMzMtMjkwY2I3ODhkNzU1XkEyXkFqcGdeQXVyNDc4NzAwMzQ@._V1_UY209_CR116,0,140,209_AL_.jpg","The Magic Ball was yet another children's TV program from the early 1970's. It was all about "" well a ball that was MAGIC "" !! "
Mr Benn,https://www.imdb.com/title/tt0065322/,15,"Animation, Short, Family",1971-2005,"https://m.media-amazon.com/images/M/MV5BMTczNjgxNTAyM15BMl5BanBnXkFtZTcwMzQ0MjAyMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg","Mr Benn enters a magical costume shop where he travels to places dictated by his costume, and solves problems . The shopkeeper aids Mr Benn escape to the dressing room at moments of peril. Quantum Leap without Gooshie. "
Rainbow,https://www.imdb.com/title/tt0275148/,22,"Animation, Family, Talk-Show",1972-1992,"https://m.media-amazon.com/images/M/MV5BZmZiNjE1NDEtMGE3MC00ZmM4LTgzNTMtMGVlZDZiMzI1Y2NkXkEyXkFqcGdeQXVyNTgwNTk5MDU@._V1_UY209_CR15,0,140,209_AL_.jpg",Children's puppet programme featuring music and stories. 
Jamie and the Magic Torch,https://www.imdb.com/title/tt0433298/,10,"Animation, Family, Fantasy",1976-1979,"https://m.media-amazon.com/images/M/MV5BMTUxNjAxN2QtMDg1ZC00NDExLTg0YjUtNDc1OWJmYzkzOTQ1XkEyXkFqcGdeQXVyNjAwNjYyNzQ@._V1_UY209_CR8,0,140,209_AL_.jpg","When Jamie shines his Magic Torch on the floor of his bedroom a hole appears, leading Jamie and Wordsworth the sheepdog to the psychedelic fantasy world of Cuckooland. "
Trumpton,https://www.imdb.com/title/tt0061306/,15,"Animation, Family",1967,"https://m.media-amazon.com/images/M/MV5BMTcwNjAwMTMyOF5BMl5BanBnXkFtZTcwNzUzOTQyMQ@@._V1_UY209_CR2,0,140,209_AL_.jpg","A sequel, of sorts, to Camberwick Green but set in the larger, nearby town of Trumpton. Each episode opens with the town hall clock and ends with the fire brigade band playing. Every show tells the story of one of the townsfolk. "
Camberwick Green,https://www.imdb.com/title/tt0059972/,15,"Animation, Family",1966,"https://m.media-amazon.com/images/M/MV5BMjA0OTEyNjA5OF5BMl5BanBnXkFtZTcwNTE4NzYxMQ@@._V1_UY209_CR2,0,140,209_AL_.jpg","Iconic British children's animated series set in the fictional, picturesque village of the title. Each episode opens with a character emerging from a music box and they will be the central character of the forthcoming story. "
Mr. Men,https://www.imdb.com/title/tt0426754/,7,"Animation, Short, Family",1974-1983,"https://m.media-amazon.com/images/M/MV5BMTAxODYyMzE2MjJeQTJeQWpwZ15BbWU3MDQ0NzU2MTE@._V1_UY209_CR2,0,140,209_AL_.jpg","The Mr Men are a whole host of brightly colored characters that live in Misterland. All of them have names like Mr Happy, Mr Clumsy and Mr Greedy and their appearance and personality match their name. Narrated by Arthur Lowe. "
Little Miss,https://www.imdb.com/title/tt0299341/,8,Animation,1983,"https://m.media-amazon.com/images/M/MV5BMTgxODUwMzI2Ml5BMl5BanBnXkFtZTcwMzY5ODQyMQ@@._V1_UY209_CR5,0,140,209_AL_.jpg",The adventures of the Little Miss characters created by Roger Hargreaves as female counterparts to the original Mr Men. The personality and appearance of each character matches their name such as Little Miss Chatterbox. 
The Munch Bunch,https://www.imdb.com/title/tt0824059/,,Family,1980-,"https://m.media-amazon.com/images/M/MV5BODAyNzIxMTYtOGY5OC00MWM0LWIyZjktYzhkNDUxNzcxZGRmXkEyXkFqcGdeQXVyMjYzNDgwNzk@._V1_UX140_CR0,0,140,209_AL_.jpg",String-puppet series featuring the adventures of fruit and vegetable characters who escape from a greengrocer's shop and start a new home in a country garden. 
The Shoe People,https://www.imdb.com/title/tt0862624/,5,"Animation, Family",1987-,"https://m.media-amazon.com/images/M/MV5BMTg0NTIxNTE5OF5BMl5BanBnXkFtZTgwNTA5NzkwMzE@._V1_UY209_CR69,0,140,209_AL_.jpg",This series follows the magical adventures of The Shoe People who live in their own magical land called Shoe Town. 
Pigeon Street,https://www.imdb.com/title/tt0281477/,15,"Animation, Family",1981,"https://m.media-amazon.com/images/M/MV5BNTk5ZjViYmYtODYyZi00MmM5LWE1MGMtNzgzZDgxZTM3MTNiXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_UY209_CR1,0,140,209_AL_.jpg",Much loved British animated series telling the stories of a recurring cast of characters such as a trucker called Long Distance Clara and Mr Baskerville the Detective who all live on Pigeon Street in an unnamed British city. 
Chorlton and the Wheelies,https://www.imdb.com/title/tt0313048/,12,"Animation, Family",1976-,"https://m.media-amazon.com/images/M/MV5BMjM1Mjg5ODgzNV5BMl5BanBnXkFtZTcwNzEzNTgxMQ@@._V1_UY209_CR3,0,140,209_AL_.jpg","A wonderfully eccentric series about Chorlton, a happy-go-lucky dragon (named after a suburb of Manchester) who unintentionally foils the evil schemes of a mad Welsh 'Kettle Witch' who tries to stop wheelie people having fun. "
Blue Peter,https://www.imdb.com/title/tt0051257/,25,Family,1958-,"https://m.media-amazon.com/images/M/MV5BNTZlYjIzYTgtZmNmOS00OGZhLWFiODMtODc2ODJhMTkyOWMwXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_UX140_CR0,0,140,209_AL_.jpg","British children's-magazine program which has run since the end of the 1950s, aimed at 6-to-14-year-olds. The show has different segments where the presenters would show the viewers how to ... See full summary » "
He-Man and the Masters of the Universe,https://www.imdb.com/title/tt0126158/,30,,1983-1985,"https://m.media-amazon.com/images/M/MV5BODgyYzRhNzAtMTJlNC00OTM0LWI3M2ItNzZjYzYxZmJiOWIyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNDUxNjc5NjY@._V1_UY209_CR1,0,140,209_AL_.jpg","The most powerful man in the universe, He-Man, goes against the evil forces of Skeletor to save the planet Eternia and to protect the secrets of Castle Grayskull. "
The Charlie Brown and Snoopy Show,https://www.imdb.com/title/tt0084996/,23,,1983-1985,"https://m.media-amazon.com/images/M/MV5BZmFiYjM0YTAtOWI3Ny00NTRmLThjMWYtODM3YTliMGVkM2U1XkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_UY209_CR34,0,140,209_AL_.jpg","Every Saturday morning The Peanuts Gang does skits, mostly taken from newspaper strips. "
Play School,https://www.imdb.com/title/tt0191719/,,,1972-,https://m.media-amazon.com/images/S/sash/i-t32yvKixg10fG.png,The New Zealand version of the classic British childen's programme. 
The Sooty Show,https://www.imdb.com/title/tt0264301/,30,Family,1968-1992,"https://m.media-amazon.com/images/M/MV5BYzkwMjk3ZDUtYjA0NS00OWVlLWJjOWUtNmM3ZWE2OTk2ZjAxXkEyXkFqcGdeQXVyNTA4NzExMDg@._V1_UY209_CR4,0,140,209_AL_.jpg",Children's slapstick show with the little bear glove puppet and his friends. 
The Basil Brush Show,https://www.imdb.com/title/tt0288339/,,"Comedy, Family",1980-1986,"https://m.media-amazon.com/images/M/MV5BOTA3ZDQyYWItM2NiZC00MmVjLTkwZjQtMmEwYWJmMjQxNzNkXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_UY209_CR2,0,140,209_AL_.jpg","Jokes and comical stories told by the red fox puppet ""Basil Brush"" "
Roland Rat: The Series,https://www.imdb.com/title/tt0186772/,,"Comedy, Family",1985-1988,"https://m.media-amazon.com/images/M/MV5BOGVlYzQyYWMtNzJjNy00Mjc2LWFjN2QtNjNjOGZmMDkyM2ExXkEyXkFqcGdeQXVyMTUyODMyMw@@._V1_UY209_CR79,0,140,209_AL_.jpg","Comic stories involving the puppet ""Roland the Rat"" and his friends living under London's Kings Cross Railway Station. "
Dungeons & Dragons,https://www.imdb.com/title/tt0085011/,30,,1983-1985,"https://m.media-amazon.com/images/M/MV5BOWM0MjNkMjEtY2IyNi00ODdmLTk0ODctNjY3YTQzN2Y3N2ZiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY209_CR7,0,140,209_AL_.jpg","A group of kids are thrown into a fantasy world where they must search for a way home, armed with magic weapons that an evil tyrant wants. "
You and Me,https://www.imdb.com/title/tt0397225/,15,Family,1974-1992,https://m.media-amazon.com/images/S/sash/i-t32yvKixg10fG.png,"Humans and puppets interact, tell stories and have fun to provide entertainment to 4 and 5 year old pre-school viewers. "
Little House on the Prairie,https://www.imdb.com/title/tt0071007/,60,,1974-1983,"https://m.media-amazon.com/images/M/MV5BMTg0NzQ4MDAtYmNlYi00OGExLWE3YjItNzEyOWI3MGE3NzRkXkEyXkFqcGdeQXVyMzU3MTc5OTE@._V1_UY209_CR1,0,140,209_AL_.jpg",The life and adventures of the Ingalls family in the nineteenth century American Midwest. 
Bellamy's Backyard Safari,https://www.imdb.com/title/tt1988232/,,Documentary,1981-,https://m.media-amazon.com/images/S/sash/i-t32yvKixg10fG.png,Add a Plot 
Dramarama,https://www.imdb.com/title/tt0086699/,,"Drama, Family, Fantasy",1983-1989,"https://m.media-amazon.com/images/M/MV5BMTcxOTEzNzkxM15BMl5BanBnXkFtZTgwODcxODgzMjE@._V1_UY209_CR3,0,140,209_AL_.jpg",A series of plays for children which featured the supernatural frequently and science fiction occasionally. 
Chocky,https://www.imdb.com/title/tt0202722/,151,"Drama, Sci-Fi",1984,"https://m.media-amazon.com/images/M/MV5BMTk3MzE0MDI2OV5BMl5BanBnXkFtZTYwMjg1MDU5._V1_UY209_CR4,0,140,209_AL_.jpg",A story centered on a young schoolboy and his strange relationship with an extraterrestrial entity. 
Cockleshell Bay,https://www.imdb.com/title/tt0433281/,10,"Animation, Family",1980-1986,"https://m.media-amazon.com/images/M/MV5BZWFkNDc3YzQtZWZlYS00MmIzLThkNmItZmRmMmJiN2ZmYWE1XkEyXkFqcGdeQXVyMTA1MzI3MDcy._V1_UY209_CR75,0,140,209_AL_.jpg","Charming British animated series about two children, Robin and Rosie, who have moved with their family to the seaside town of the title in order to get away from the hustle and bustle of the big city. They open a guest-house. "
